1030752	new_strain
Sample22_478	unidentified circular element
Sample22_482	unidentified circular element
Sample22_519	unidentified circular element
Sample22_530	unidentified circular element
Sample22_575	unidentified plasmid
Sample22_596	unidentified circular element
Sample22_700	unidentified circular element
Sample22_77	unidentified circular element
Sample22_770	unidentified circular element
Sample22_836	unidentified circular element
Sample22_90	unidentified plasmid
Sample23_101	unidentified circular element
Sample23_102	unidentified circular element
Sample23_106	unidentified plasmid
Sample23_107	unidentified plasmid
Sample23_111	unidentified plasmid
Sample23_112	unidentified plasmid
Sample23_122	unidentified plasmid
Sample23_136	unidentified plasmid
Sample23_138	unidentified plasmid
Sample23_153	unidentified plasmid
Sample23_155	unidentified circular element
Sample23_156	unidentified plasmid
Sample23_167	unidentified plasmid
Sample23_169	unidentified circular element
Sample23_17	unidentified plasmid
Sample23_176	unidentified circular element
Sample23_179	unidentified plasmid
Sample23_184	unidentified plasmid
Sample23_189	unidentified circular element
Sample23_194	unidentified plasmid
Sample23_195	unidentified circular element
Sample23_206	unidentified circular element
Sample23_215	unidentified plasmid
Sample23_221	unidentified circular element
Sample23_230	unidentified plasmid
Sample23_236	unidentified plasmid
Sample23_242	unidentified plasmid
Sample23_243	unidentified circular element
Sample23_245	unidentified circular element
Sample23_253	unidentified plasmid
Sample23_267	unidentified circular element
Sample23_269	unidentified circular element
Sample23_291	unidentified circular element
Sample23_295	unidentified circular element
Sample23_303	unidentified circular element
Sample23_304	unidentified circular element
Sample23_307	unidentified circular element
Sample23_311	unidentified circular element
Sample23_314	unidentified circular element
Sample23_315	unidentified circular element
Sample23_316	unidentified circular element
Sample23_319	unidentified circular element
Sample23_32	unidentified plasmid
Sample23_324	unidentified circular element
Sample23_325	unidentified circular element
Sample23_327	unidentified circular element
Sample23_329	unidentified circular element
Sample23_336	unidentified circular element
Sample23_339	unidentified circular element
Sample23_340	unidentified circular element
Sample23_343	unidentified circular element
Sample23_346	unidentified circular element
Sample23_349	unidentified circular element
Sample23_358	unidentified circular element
Sample23_387	unidentified circular element
Sample23_392	unidentified circular element
Sample23_394	unidentified circular element
Sample23_398	unidentified circular element
Sample23_42	unidentified circular element
Sample23_434	unidentified circular element
Sample23_441	unidentified plasmid
Sample23_443	unidentified circular element
Sample23_447	unidentified circular element
Sample23_45	unidentified plasmid
Sample23_454	unidentified circular element
Sample23_455	unidentified circular element
Sample23_477	unidentified circular element
Sample23_496	unidentified circular element
Sample23_50	unidentified circular element
Sample23_519	unidentified circular element
Sample23_520	unidentified circular element
Sample23_532	unidentified circular element
Sample23_54	unidentified plasmid
Sample23_543	unidentified circular element
Sample23_557	unidentified circular element
Sample23_58	unidentified plasmid
Sample23_589	unidentified circular element
Sample23_59	unidentified circular element
Sample23_601	unidentified circular element
Sample23_62	unidentified plasmid
Sample23_64	unidentified plasmid
Sample23_74	unidentified plasmid
Sample23_76	unidentified plasmid
Sample23_84	unidentified circular element
Sample23_87	unidentified plasmid
Sample24_100	unidentified circular element
Sample24_101	unidentified plasmid
Sample24_145	unidentified plasmid
Sample24_20	unidentified plasmid
Sample24_215	unidentified plasmid
Sample24_320	unidentified circular element
Sample24_37	unidentified plasmid
Sample24_41	unidentified plasmid
Sample24_45	unidentified plasmid
Sample24_56	unidentified plasmid
Sample24_64	unidentified plasmid
Sample24_72	unidentified plasmid
Sample24_74	unidentified plasmid
Sample24_92	unidentified plasmid
Sample9_102	unidentified circular element
Sample9_104	unidentified plasmid
Sample9_109	unidentified circular element
Sample9_110	unidentified circular element
Sample9_115	unidentified circular element
Sample9_119	unidentified circular element
Sample9_122	unidentified plasmid
Sample9_124	unidentified circular element
Sample9_125	unidentified circular element
Sample9_128	unidentified circular element
Sample9_134	unidentified circular element
Sample9_139	unidentified circular element
Sample9_144	unidentified circular element
Sample9_145	unidentified circular element
Sample9_147	unidentified circular element
Sample9_149	unidentified circular element
Sample9_156	unidentified circular element
Sample9_157	unidentified circular element
Sample9_170	unidentified circular element
Sample9_172	unidentified circular element
Sample9_177	unidentified circular element
Sample9_179	unidentified circular element
Sample9_180	unidentified circular element
Sample9_183	unidentified circular element
Sample9_188	unidentified circular element
Sample9_189	unidentified circular element
Sample9_190	unidentified circular element
Sample9_20	unidentified plasmid
Sample9_200	unidentified circular element
Sample9_207	unidentified circular element
Sample9_212	unidentified circular element
Sample9_213	unidentified circular element
Sample9_217	unidentified circular element
Sample9_22	unidentified circular element
Sample9_221	unidentified circular element
Sample9_224	unidentified circular element
Sample9_226	unidentified circular element
Sample9_232	unidentified circular element
Sample9_24	unidentified circular element
Sample9_3	unidentified plasmid
Sample9_32	unidentified plasmid
Sample9_33	unidentified plasmid
Sample9_35	unidentified circular element
Sample9_37	unidentified plasmid
Sample9_39	unidentified plasmid
Sample9_40	unidentified plasmid
Sample9_57	unidentified circular element
Sample9_6	unidentified plasmid
Sample9_63	unidentified plasmid
Sample9_64	unidentified circular element
Sample9_68	unidentified circular element
Sample9_70	unidentified circular element
Sample9_73	unidentified circular element
Sample9_74	unidentified plasmid
Sample9_78	unidentified plasmid
Sample9_82	unidentified circular element
Sample9_9	unidentified plasmid
Sample9_91	unidentified circular element
Sample9_93	unidentified circular element
Sample9_96	unidentified plasmid
Sample9_98	unidentified plasmid
Sample9_99	unidentified circular element
Sample15_1	unidentified plasmid
Sample15_105	unidentified circular element
Sample15_109	unidentified circular element
Sample15_114	unidentified circular element
Sample15_115	unidentified circular element
Sample15_119	unidentified circular element
Sample15_123	unidentified circular element
Sample15_17	unidentified plasmid
Sample15_18	unidentified plasmid
Sample15_19	unidentified plasmid
Sample15_22	unidentified circular element
Sample15_25	unidentified plasmid
Sample15_27	unidentified plasmid
Sample15_28	unidentified circular element
Sample15_29	unidentified plasmid
Sample15_3	unidentified plasmid
Sample15_33	unidentified plasmid
Sample15_35	unidentified plasmid
Sample15_36	unidentified plasmid
Sample15_4	unidentified plasmid
Sample15_48	unidentified plasmid
Sample15_50	unidentified circular element
Sample15_54	unidentified circular element
Sample15_6	unidentified circular element
Sample15_60	unidentified circular element
Sample15_65	unidentified plasmid
Sample15_67	unidentified plasmid
Sample15_69	unidentified plasmid
Sample15_7	unidentified plasmid
Sample15_71	unidentified circular element
Sample15_78	unidentified circular element
Sample15_8	unidentified plasmid
Sample15_81	unidentified circular element
Sample15_82	unidentified circular element
Sample15_84	unidentified circular element
Sample15_85	unidentified circular element
Sample15_86	unidentified circular element
Sample15_94	unidentified circular element
Sample15_95	unidentified circular element
Sample15_98	unidentified circular element
Sample15_99	unidentified circular element
Sample16_110	unidentified plasmid
Sample16_112	unidentified plasmid
Sample16_127	unidentified plasmid
Sample16_136	unidentified plasmid
Sample16_138	unidentified circular element
Sample16_144	unidentified circular element
Sample16_163	unidentified plasmid
Sample16_169	unidentified circular element
Sample16_174	unidentified circular element
Sample16_184	unidentified circular element
Sample16_194	unidentified circular element
Sample16_195	unidentified circular element
Sample16_196	unidentified circular element
Sample16_207	unidentified circular element
Sample16_21	unidentified plasmid
Sample16_211	unidentified circular element
Sample16_212	unidentified circular element
Sample16_25	unidentified circular element
Sample16_269	unidentified circular element
Sample16_27	unidentified plasmid
Sample16_271	unidentified circular element
Sample16_289	unidentified circular element
Sample16_29	unidentified plasmid
Sample16_319	unidentified circular element
Sample16_335	unidentified circular element
Sample16_339	unidentified circular element
Sample16_342	unidentified circular element
Sample16_37	unidentified circular element
Sample16_56	unidentified plasmid
Sample16_57	unidentified plasmid
Sample16_58	unidentified plasmid
Sample16_72	unidentified plasmid
Sample16_78	unidentified plasmid
Sample16_83	unidentified plasmid
Sample16_87	unidentified plasmid
Sample18_1	unidentified plasmid
Sample18_11	unidentified plasmid
Sample18_121	unidentified circular element
Sample18_127	unidentified plasmid
Sample18_131	unidentified circular element
Sample18_138	unidentified circular element
Sample18_14	unidentified circular element
Sample18_153	unidentified plasmid
Sample18_154	unidentified plasmid
Sample18_159	unidentified circular element
Sample18_167	unidentified plasmid
Sample18_176	unidentified plasmid
Sample18_179	unidentified circular element
Sample18_195	unidentified circular element
Sample18_2	unidentified plasmid
Sample18_209	unidentified circular element
Sample18_213	unidentified plasmid
Sample18_214	unidentified plasmid
Sample18_224	unidentified circular element
Sample18_225	unidentified circular element
Sample18_227	unidentified circular element
Sample18_236	unidentified plasmid
Sample18_238	unidentified circular element
Sample18_24	unidentified plasmid
Sample18_241	unidentified circular element
Sample18_248	unidentified circular element
Sample18_249	unidentified circular element
Sample18_25	unidentified circular element
Sample18_26	unidentified plasmid
Sample18_265	unidentified circular element
Sample18_273	unidentified circular element
Sample18_278	unidentified circular element
Sample18_280	unidentified circular element
Sample18_281	unidentified circular element
Sample18_285	unidentified circular element
Sample18_291	unidentified circular element
Sample18_293	unidentified circular element
Sample18_294	unidentified circular element
Sample18_296	unidentified plasmid
Sample18_3	unidentified plasmid
Sample18_300	unidentified circular element
Sample18_301	unidentified circular element
Sample18_302	unidentified circular element
Sample18_306	unidentified circular element
Sample18_307	unidentified circular element
Sample18_308	unidentified circular element
Sample18_309	unidentified circular element
Sample18_310	unidentified circular element
Sample18_316	unidentified circular element
Sample18_324	unidentified circular element
Sample18_332	unidentified circular element
Sample18_334	unidentified circular element
Sample18_335	unidentified circular element
Sample18_336	unidentified circular element
Sample18_341	unidentified circular element
Sample18_35	unidentified plasmid
Sample18_356	unidentified circular element
Sample18_358	unidentified circular element
Sample18_360	unidentified circular element
Sample18_363	unidentified circular element
Sample18_364	unidentified circular element
Sample18_369	unidentified circular element
Sample18_370	unidentified circular element
Sample18_41	unidentified plasmid
Sample18_45	unidentified circular element
Sample18_5	unidentified plasmid
Sample18_52	unidentified plasmid
Sample18_54	unidentified plasmid
Sample18_55	unidentified plasmid
Sample18_58	unidentified plasmid
Sample18_59	unidentified plasmid
Sample18_69	unidentified plasmid
Sample18_70	unidentified plasmid
Sample18_82	unidentified circular element
Sample18_83	unidentified plasmid
Sample18_86	unidentified plasmid
Sample18_87	unidentified plasmid
Sample18_90	unidentified plasmid
Sample18_91	unidentified circular element
Sample18_94	unidentified plasmid
Sample18_97	unidentified plasmid
Sample19_105	unidentified circular element
Sample19_106	unidentified plasmid
Sample19_117	unidentified circular element
Sample19_13	unidentified plasmid
Sample19_146	unidentified circular element
Sample19_153	unidentified plasmid
Sample19_175	unidentified circular element
Sample19_180	unidentified plasmid
Sample19_19	unidentified plasmid
Sample19_209	unidentified circular element
Sample19_21	unidentified plasmid
Sample19_212	unidentified plasmid
Sample19_215	unidentified circular element
Sample19_220	unidentified circular element
Sample19_241	unidentified plasmid
Sample19_242	unidentified circular element
Sample19_247	unidentified circular element
Sample19_254	unidentified circular element
Sample19_275	unidentified circular element
Sample19_280	unidentified circular element
Sample19_286	unidentified circular element
Sample19_293	unidentified circular element
Sample19_315	unidentified circular element
Sample19_32	unidentified circular element
Sample19_350	unidentified circular element
Sample19_366	unidentified circular element
Sample19_367	unidentified circular element
Sample19_37	unidentified circular element
Sample19_39	unidentified plasmid
Sample19_391	unidentified circular element
Sample19_392	unidentified circular element
Sample19_62	unidentified plasmid
Sample19_67	unidentified plasmid
Sample19_75	unidentified plasmid
Sample19_77	unidentified plasmid
Sample19_78	unidentified plasmid
Sample19_89	unidentified circular element
Sample20_1	unidentified circular element
Sample20_10	unidentified plasmid
Sample20_101	unidentified circular element
Sample20_108	unidentified plasmid
Sample20_122	unidentified circular element
Sample20_124	unidentified circular element
Sample20_130	unidentified circular element
Sample20_131	unidentified circular element
Sample20_136	unidentified circular element
Sample20_145	unidentified circular element
Sample20_154	unidentified circular element
Sample20_158	unidentified circular element
Sample20_175	unidentified circular element
Sample20_20	unidentified plasmid
Sample20_24	unidentified plasmid
Sample20_25	unidentified plasmid
Sample20_33	unidentified plasmid
Sample20_37	unidentified plasmid
Sample20_40	unidentified plasmid
Sample20_43	unidentified plasmid
Sample20_5	unidentified plasmid
Sample20_58	unidentified circular element
Sample20_70	unidentified circular element
Sample20_78	unidentified circular element
Sample20_79	unidentified circular element
Sample20_80	unidentified circular element
Sample20_85	unidentified circular element
Sample20_94	unidentified circular element
Sample6_102	unidentified plasmid
Sample6_107	unidentified plasmid
Sample6_110	unidentified plasmid
Sample6_125	unidentified circular element
Sample6_130	unidentified plasmid
Sample6_16	unidentified plasmid
Sample6_171	unidentified plasmid
Sample6_173	unidentified circular element
Sample6_180	unidentified plasmid
Sample6_183	unidentified plasmid
Sample6_186	unidentified plasmid
Sample6_188	unidentified plasmid
Sample6_206	unidentified plasmid
Sample6_217	unidentified circular element
Sample6_219	unidentified plasmid
Sample6_224	unidentified plasmid
Sample6_227	unidentified plasmid
Sample6_260	unidentified plasmid
Sample6_273	unidentified circular element
Sample6_306	unidentified plasmid
Sample6_33	unidentified plasmid
Sample6_333	unidentified plasmid
Sample6_342	unidentified plasmid
Sample6_35	unidentified plasmid
Sample6_389	unidentified circular element
Sample6_39	unidentified plasmid
Sample6_391	unidentified circular element
Sample6_40	unidentified plasmid
Sample6_421	unidentified circular element
Sample6_423	unidentified circular element
Sample6_47	unidentified plasmid
Sample6_485	unidentified plasmid
Sample6_506	unidentified plasmid
Sample6_508	unidentified plasmid
Sample6_535	unidentified circular element
Sample6_553	unidentified circular element
Sample6_564	unidentified circular element
Sample6_566	unidentified plasmid
Sample6_588	unidentified plasmid
Sample6_590	unidentified circular element
Sample6_608	unidentified circular element
Sample6_632	unidentified circular element
Sample6_634	unidentified circular element
Sample6_670	unidentified circular element
Sample6_72	unidentified circular element
Sample6_746	unidentified circular element
Sample6_752	unidentified circular element
Sample6_793	unidentified circular element
Sample6_823	unidentified circular element
Sample6_837	unidentified circular element
Sample6_84	unidentified circular element
Sample6_843	unidentified circular element
Sample6_863	unidentified circular element
Sample6_89	unidentified plasmid
Sample6_894	unidentified circular element
Sample6_936	unidentified circular element
Sample6_94	unidentified plasmid
Sample6_96	unidentified circular element
evo_1036686.006	new_strain
evo_1036686.032	new_strain
evo_1036686.005	new_strain
evo_1036686.021	new_strain
evo_1220_W.003	new_strain
evo_1220_W.027	new_strain
evo_1220_W.025	new_strain
evo_1030827.038	new_strain
evo_1030827.025	new_strain
evo_1030827.033	new_strain
evo_1030719.011	new_strain
evo_1030719.021	new_strain
evo_1030719.013	new_strain
evo_1030719.037	new_strain
evo_1030719.017	new_strain
evo_1030719.036	new_strain
evo_1030719.005	new_strain
evo_1030719.009	new_strain
evo_1030719.003	new_strain
evo_1030719.028	new_strain
evo_1220_Q.019	new_strain
evo_1220_Q.021	new_strain
evo_1220_Q.034	new_strain
evo_1220_Q.030	new_strain
evo_1036569.002	new_strain
evo_1036569.006	new_strain
evo_1036569.014	new_strain
evo_1036569.038	new_strain
evo_1036569.028	new_strain
evo_1036569.031	new_strain
evo_1036569.020	new_strain
evo_1052956.020	new_strain
evo_1052956.019	new_strain
evo_1052956.014	new_strain
evo_1052962.017	new_strain
evo_1052962.015	new_strain
evo_1052962.024	new_strain
evo_1052962.028	new_strain
evo_1048972.034	new_genus
evo_1048972.019	new_genus
evo_1048972.030	new_genus
evo_1048975.038	new_genus
evo_1048975.026	new_genus
evo_1048975.035	new_genus
evo_1048969.022	new_genus
evo_1048969.002	new_genus
evo_1048963.038	new_genus
evo_1048963.035	new_genus
evo_1048963.008	new_genus
evo_1048987.039	new_genus
evo_1048987.032	new_genus
evo_1036662.016	new_genus
evo_1036662.017	new_genus
evo_1036674.014	new_genus
